Unrecognized keys in `rope_parameters` for 'rope_type'='default': {'mrope_section'}
Loading base model: Qwen/Qwen2.5-VL-3B-Instruct

Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]
Fetching 2 files: 100%|██████████| 2/2 [00:00<00:00, 47662.55it/s]

Loading weights:   0%|          | 0/824 [00:00<?, ?it/s]
Loading weights:  12%|█▎        | 103/824 [00:00<00:01, 418.05it/s, Materializing param=model.language_model.layers.8.self_attn.k_proj.bias]
Loading weights:  13%|█▎        | 104/824 [00:00<00:01, 418.05it/s, Materializing param=model.language_model.layers.8.self_attn.k_proj.weight]
Loading weights:  13%|█▎        | 104/824 [00:00<00:01, 418.05it/s, Materializing param=model.language_model.layers.8.self_attn.k_proj.weight]
Loading weights:  13%|█▎        | 105/824 [00:00<00:01, 418.05it/s, Materializing param=model.language_model.layers.8.self_attn.o_proj.weight]
Loading weights:  13%|█▎        | 105/824 [00:00<00:01, 418.05it/s, Materializing param=model.language_model.layers.8.self_attn.o_proj.weight]
Loading weights:  13%|█▎        | 106/824 [00:00<00:01, 418.05it/s, Materializing param=model.language_model.layers.8.self_attn.q_proj.bias]  
Loading weights:  13%|█▎        | 106/824 [00:00<00:01, 418.05it/s, Materializing param=model.language_model.layers.8.self_attn.q_proj.bias]
Loading weights:  13%|█▎        | 107/824 [00:00<00:01, 418.05it/s, Materializing param=model.language_model.layers.8.self_attn.q_proj.weight]
Loading weights:  13%|█▎        | 107/824 [00:00<00:01, 418.05it/s, Materializing param=model.language_model.layers.8.self_attn.q_proj.weight]
Loading weights:  13%|█▎        | 108/824 [00:00<00:01, 418.05it/s, Materializing param=model.language_model.layers.8.self_attn.v_proj.bias]  
Loading weights:  13%|█▎        | 108/824 [00:00<00:01, 418.05it/s, Materializing param=model.language_model.layers.8.self_attn.v_proj.bias]
Loading weights:  13%|█▎        | 109/824 [00:00<00:01, 418.05it/s, Materializing param=model.language_model.layers.8.self_attn.v_proj.weight]
Loading weights:  13%|█▎        | 109/824 [00:00<00:01, 418.05it/s, Materializing param=model.language_model.layers.8.self_attn.v_proj.weight]
Loading weights:  13%|█▎        | 110/824 [00:00<00:01, 418.05it/s, Materializing param=model.language_model.layers.9.input_layernorm.weight] 
Loading weights:  13%|█▎        | 110/824 [00:00<00:01, 418.05it/s, Materializing param=model.language_model.layers.9.input_layernorm.weight]
Loading weights:  13%|█▎        | 111/824 [00:00<00:01, 418.05it/s, Materializing param=model.language_model.layers.9.mlp.down_proj.weight]  
Loading weights:  13%|█▎        | 111/824 [00:00<00:01, 418.05it/s, Materializing param=model.language_model.layers.9.mlp.down_proj.weight]
Loading weights:  14%|█▎        | 112/824 [00:00<00:01, 418.05it/s, Materializing param=model.language_model.layers.9.mlp.gate_proj.weight]
Loading weights:  14%|█▎        | 112/824 [00:00<00:01, 418.05it/s, Materializing param=model.language_model.layers.9.mlp.gate_proj.weight]
Loading weights:  14%|█▎        | 113/824 [00:00<00:01, 418.05it/s, Materializing param=model.language_model.layers.9.mlp.up_proj.weight]  
Loading weights:  14%|█▎        | 113/824 [00:00<00:01, 418.05it/s, Materializing param=model.language_model.layers.9.mlp.up_proj.weight]
Loading weights:  14%|█▍        | 114/824 [00:00<00:01, 584.08it/s, Materializing param=model.language_model.layers.9.mlp.up_proj.weight]
Loading weights:  14%|█▍        | 114/824 [00:00<00:01, 584.08it/s, Materializing param=model.language_model.layers.9.post_attention_layernorm.weight]
Loading weights:  14%|█▍        | 114/824 [00:00<00:01, 584.08it/s, Materializing param=model.language_model.layers.9.post_attention_layernorm.weight]
Loading weights:  14%|█▍        | 115/824 [00:00<00:01, 584.08it/s, Materializing param=model.language_model.layers.9.self_attn.k_proj.bias]          
Loading weights:  14%|█▍        | 115/824 [00:00<00:01, 584.08it/s, Materializing param=model.language_model.layers.9.self_attn.k_proj.bias]
Loading weights:  14%|█▍        | 116/824 [00:00<00:01, 584.08it/s, Materializing param=model.language_model.layers.9.self_attn.k_proj.weight]
Loading weights:  14%|█▍        | 116/824 [00:00<00:01, 584.08it/s, Materializing param=model.language_model.layers.9.self_attn.k_proj.weight]
Loading weights:  14%|█▍        | 117/824 [00:00<00:01, 584.08it/s, Materializing param=model.language_model.layers.9.self_attn.o_proj.weight]
Loading weights:  14%|█▍        | 117/824 [00:00<00:01, 584.08it/s, Materializing param=model.language_model.layers.9.self_attn.o_proj.weight]
Loading weights:  14%|█▍        | 118/824 [00:00<00:01, 584.08it/s, Materializing param=model.language_model.layers.9.self_attn.q_proj.bias]  
Loading weights:  14%|█▍        | 118/824 [00:00<00:01, 584.08it/s, Materializing param=model.language_model.layers.9.self_attn.q_proj.bias]
Loading weights:  14%|█▍        | 119/824 [00:00<00:01, 584.08it/s, Materializing param=model.language_model.layers.9.self_attn.q_proj.weight]
Loading weights:  14%|█▍        | 119/824 [00:00<00:01, 584.08it/s, Materializing param=model.language_model.layers.9.self_attn.q_proj.weight]
Loading weights:  15%|█▍        | 120/824 [00:00<00:01, 584.08it/s, Materializing param=model.language_model.layers.9.self_attn.v_proj.bias]  
Loading weights:  15%|█▍        | 120/824 [00:00<00:01, 584.08it/s, Materializing param=model.language_model.layers.9.self_attn.v_proj.bias]
Loading weights:  15%|█▍        | 121/824 [00:00<00:01, 584.08it/s, Materializing param=model.language_model.layers.9.self_attn.v_proj.weight]
Loading weights:  15%|█▍        | 121/824 [00:00<00:01, 584.08it/s, Materializing param=model.language_model.layers.9.self_attn.v_proj.weight]
Loading weights:  15%|█▍        | 122/824 [00:00<00:01, 584.08it/s, Materializing param=model.language_model.layers.10.input_layernorm.weight]
Loading weights:  15%|█▍        | 122/824 [00:00<00:01, 584.08it/s, Materializing param=model.language_model.layers.10.input_layernorm.weight]
Loading weights:  15%|█▍        | 123/824 [00:00<00:01, 584.08it/s, Materializing param=model.language_model.layers.10.mlp.down_proj.weight]  
Loading weights:  15%|█▍        | 123/824 [00:00<00:01, 584.08it/s, Materializing param=model.language_model.layers.10.mlp.down_proj.weight]
Loading weights:  15%|█▌        | 124/824 [00:00<00:01, 584.08it/s, Materializing param=model.language_model.layers.10.mlp.gate_proj.weight]
Loading weights:  15%|█▌        | 124/824 [00:00<00:01, 584.08it/s, Materializing param=model.language_model.layers.10.mlp.gate_proj.weight]
Loading weights:  15%|█▌        | 125/824 [00:00<00:01, 584.08it/s, Materializing param=model.language_model.layers.10.mlp.up_proj.weight]  
Loading weights:  15%|█▌        | 125/824 [00:00<00:01, 584.08it/s, Materializing param=model.language_model.layers.10.mlp.up_proj.weight]
Loading weights:  15%|█▌        | 126/824 [00:00<00:01, 584.08it/s, Materializing param=model.language_model.layers.10.post_attention_layernorm.weight]
Loading weights:  15%|█▌        | 126/824 [00:00<00:01, 584.08it/s, Materializing param=model.language_model.layers.10.post_attention_layernorm.weight]
Loading weights:  15%|█▌        | 127/824 [00:00<00:01, 584.08it/s, Materializing param=model.language_model.layers.10.self_attn.k_proj.bias]          
Loading weights:  15%|█▌        | 127/824 [00:00<00:01, 584.08it/s, Materializing param=model.language_model.layers.10.self_attn.k_proj.bias]
Loading weights:  16%|█▌        | 128/824 [00:00<00:01, 584.08it/s, Materializing param=model.language_model.layers.10.self_attn.k_proj.weight]
Loading weights:  16%|█▌        | 128/824 [00:00<00:01, 584.08it/s, Materializing param=model.language_model.layers.10.self_attn.k_proj.weight]
Loading weights:  16%|█▌        | 129/824 [00:00<00:01, 584.08it/s, Materializing param=model.language_model.layers.10.self_attn.o_proj.weight]
Loading weights:  16%|█▌        | 129/824 [00:00<00:01, 584.08it/s, Materializing param=model.language_model.layers.10.self_attn.o_proj.weight]
Loading weights:  16%|█▌        | 130/824 [00:00<00:01, 584.08it/s, Materializing param=model.language_model.layers.10.self_attn.q_proj.bias]  
Loading weights:  16%|█▌        | 130/824 [00:00<00:01, 584.08it/s, Materializing param=model.language_model.layers.10.self_attn.q_proj.bias]
Loading weights:  16%|█▌        | 131/824 [00:00<00:01, 584.08it/s, Materializing param=model.language_model.layers.10.self_attn.q_proj.weight]
Loading weights:  16%|█▌        | 131/824 [00:00<00:01, 584.08it/s, Materializing param=model.language_model.layers.10.self_attn.q_proj.weight]
Loading weights:  16%|█▌        | 132/824 [00:00<00:01, 584.08it/s, Materializing param=model.language_model.layers.10.self_attn.v_proj.bias]  
Loading weights:  16%|█▌        | 132/824 [00:00<00:01, 584.08it/s, Materializing param=model.language_model.layers.10.self_attn.v_proj.bias]
Loading weights:  16%|█▌        | 133/824 [00:00<00:01, 584.08it/s, Materializing param=model.language_model.layers.10.self_attn.v_proj.weight]
Loading weights:  16%|█▌        | 133/824 [00:00<00:01, 584.08it/s, Materializing param=model.language_model.layers.10.self_attn.v_proj.weight]
Loading weights:  16%|█▋        | 134/824 [00:00<00:01, 584.08it/s, Materializing param=model.language_model.layers.11.input_layernorm.weight] 
Loading weights:  16%|█▋        | 134/824 [00:00<00:01, 584.08it/s, Materializing param=model.language_model.layers.11.input_layernorm.weight]
Loading weights:  16%|█▋        | 135/824 [00:00<00:01, 584.08it/s, Materializing param=model.language_model.layers.11.mlp.down_proj.weight]  
Loading weights:  16%|█▋        | 135/824 [00:00<00:01, 584.08it/s, Materializing param=model.language_model.layers.11.mlp.down_proj.weight]
Loading weights:  17%|█▋        | 136/824 [00:00<00:01, 584.08it/s, Materializing param=model.language_model.layers.11.mlp.gate_proj.weight]
Loading weights:  17%|█▋        | 136/824 [00:00<00:01, 584.08it/s, Materializing param=model.language_model.layers.11.mlp.gate_proj.weight]
Loading weights:  17%|█▋        | 137/824 [00:00<00:01, 584.08it/s, Materializing param=model.language_model.layers.11.mlp.up_proj.weight]  
Loading weights:  17%|█▋        | 137/824 [00:00<00:01, 584.08it/s, Materializing param=model.language_model.layers.11.mlp.up_proj.weight]
Loading weights:  17%|█▋        | 138/824 [00:00<00:01, 584.08it/s, Materializing param=model.language_model.layers.11.post_attention_layernorm.weight]
Loading weights:  17%|█▋        | 138/824 [00:00<00:01, 584.08it/s, Materializing param=model.language_model.layers.11.post_attention_layernorm.weight]
Loading weights:  17%|█▋        | 139/824 [00:00<00:01, 584.08it/s, Materializing param=model.language_model.layers.11.self_attn.k_proj.bias]          
Loading weights:  17%|█▋        | 139/824 [00:00<00:01, 584.08it/s, Materializing param=model.language_model.layers.11.self_attn.k_proj.bias]
Loading weights:  17%|█▋        | 140/824 [00:00<00:01, 584.08it/s, Materializing param=model.language_model.layers.11.self_attn.k_proj.weight]
Loading weights:  17%|█▋        | 140/824 [00:00<00:01, 584.08it/s, Materializing param=model.language_model.layers.11.self_attn.k_proj.weight]
Loading weights:  17%|█▋        | 141/824 [00:00<00:01, 584.08it/s, Materializing param=model.language_model.layers.11.self_attn.o_proj.weight]
Loading weights:  17%|█▋        | 141/824 [00:00<00:01, 584.08it/s, Materializing param=model.language_model.layers.11.self_attn.o_proj.weight]
Loading weights:  17%|█▋        | 142/824 [00:00<00:01, 584.08it/s, Materializing param=model.language_model.layers.11.self_attn.q_proj.bias]  
Loading weights:  17%|█▋        | 142/824 [00:00<00:01, 584.08it/s, Materializing param=model.language_model.layers.11.self_attn.q_proj.bias]
Loading weights:  17%|█▋        | 143/824 [00:00<00:01, 584.08it/s, Materializing param=model.language_model.layers.11.self_attn.q_proj.weight]
Loading weights:  17%|█▋        | 143/824 [00:00<00:01, 584.08it/s, Materializing param=model.language_model.layers.11.self_attn.q_proj.weight]
Loading weights:  17%|█▋        | 144/824 [00:00<00:01, 584.08it/s, Materializing param=model.language_model.layers.11.self_attn.v_proj.bias]  
Loading weights:  17%|█▋        | 144/824 [00:00<00:01, 584.08it/s, Materializing param=model.language_model.layers.11.self_attn.v_proj.bias]
Loading weights:  18%|█▊        | 145/824 [00:00<00:01, 584.08it/s, Materializing param=model.language_model.layers.11.self_attn.v_proj.weight]
Loading weights:  18%|█▊        | 145/824 [00:00<00:01, 584.08it/s, Materializing param=model.language_model.layers.11.self_attn.v_proj.weight]
Loading weights:  18%|█▊        | 146/824 [00:00<00:01, 584.08it/s, Materializing param=model.language_model.layers.12.input_layernorm.weight] 
Loading weights:  18%|█▊        | 146/824 [00:00<00:01, 584.08it/s, Materializing param=model.language_model.layers.12.input_layernorm.weight]
Loading weights:  18%|█▊        | 147/824 [00:00<00:01, 584.08it/s, Materializing param=model.language_model.layers.12.mlp.down_proj.weight]  
Loading weights:  18%|█▊        | 147/824 [00:00<00:01, 584.08it/s, Materializing param=model.language_model.layers.12.mlp.down_proj.weight]
Loading weights:  18%|█▊        | 148/824 [00:00<00:01, 584.08it/s, Materializing param=model.language_model.layers.12.mlp.gate_proj.weight]
Loading weights:  18%|█▊        | 148/824 [00:00<00:01, 584.08it/s, Materializing param=model.language_model.layers.12.mlp.gate_proj.weight]
Loading weights:  18%|█▊        | 149/824 [00:00<00:01, 584.08it/s, Materializing param=model.language_model.layers.12.mlp.up_proj.weight]  
Loading weights:  18%|█▊        | 149/824 [00:00<00:01, 584.08it/s, Materializing param=model.language_model.layers.12.mlp.up_proj.weight]
Loading weights:  18%|█▊        | 150/824 [00:00<00:01, 584.08it/s, Materializing param=model.language_model.layers.12.post_attention_layernorm.weight]
Loading weights:  18%|█▊        | 150/824 [00:00<00:01, 584.08it/s, Materializing param=model.language_model.layers.12.post_attention_layernorm.weight]
Loading weights:  18%|█▊        | 151/824 [00:00<00:01, 584.08it/s, Materializing param=model.language_model.layers.12.self_attn.k_proj.bias]          
Loading weights:  18%|█▊        | 151/824 [00:00<00:01, 584.08it/s, Materializing param=model.language_model.layers.12.self_attn.k_proj.bias]
Loading weights:  18%|█▊        | 152/824 [00:00<00:01, 584.08it/s, Materializing param=model.language_model.layers.12.self_attn.k_proj.weight]
Loading weights:  18%|█▊        | 152/824 [00:00<00:01, 584.08it/s, Materializing param=model.language_model.layers.12.self_attn.k_proj.weight]
Loading weights:  19%|█▊        | 153/824 [00:00<00:01, 584.08it/s, Materializing param=model.language_model.layers.12.self_attn.o_proj.weight]
Loading weights:  19%|█▊        | 153/824 [00:00<00:01, 584.08it/s, Materializing param=model.language_model.layers.12.self_attn.o_proj.weight]
Loading weights:  19%|█▊        | 154/824 [00:00<00:01, 584.08it/s, Materializing param=model.language_model.layers.12.self_attn.q_proj.bias]  
Loading weights:  19%|█▊        | 154/824 [00:00<00:01, 584.08it/s, Materializing param=model.language_model.layers.12.self_attn.q_proj.bias]
